Path,SHA256,Length
assets/images/owned/sprites/gg_comet_v002_sheet.png,019E1912978FE5789F72AC5BD878300F9B567FADDEED9FFC28EE56BA54CF4199,1741752
assets/images/owned/sprites/gg_explosion_large_v002_sheet.png,BDB9528F6E2B601F61C265A3E224D815F49FF0C96730D2961F794C8ADDACCC5C,2585002
assets/images/owned/sprites/gg_explosion_small_v002_sheet.png,895ECEAFF03C8390A3F17FA9D829B7B86A6D0AE0B4D73BBA3CD2D2A267D569CC,1736631
assets/images/owned/sprites/gg_nuke_burst_v002_sheet.png,F9E47B6D3875778217620FE0FDDACAA515405D377900BA5F7F2D1271F0A96C53,2486712
assets/images/owned/sprites/gg_nuke_projectile_v002_sheet.png,3B826087AD38EB6963046260EC384B9507C80E450DFAA3B302B923875B8B21AA,2061937
assets/images/owned/branding/gg_victory_panel_v002.png,026305F7C0BC39F161A878E2B52F48953686FCCE67EB65043A001D5A2BA38214,2247203
assets/images/owned/ui/gg_button_main_menu_v002_off.png,A0A4191E8648FAD316BF7D0FB8A3A5A9460C77693A1DBC240A0B42ED6F969459,92390
assets/images/owned/ui/gg_button_main_menu_v002_onclick.png,89B557B7C42A18CA67F6828B74F1BCBBFA201167BF70CB6521C6BBCED5907A4B,69154
assets/images/owned/ui/gg_button_replay_v002_off.png,D8FA75ADFCB9FC96CD347DC3E83FE63CD2444C49EADE703D23308FA17D12D54B,118572
assets/images/owned/ui/gg_button_replay_v002_onclick.png,3F6FE051DC570C0256701C87DDFDF08D80C5B8A07A3081990095A557DA47FA89,90030
assets/images/owned/ui/gg_button_try_again_v002_off.png,7621274A675DEE712BBCAD833C6CBAC46869A09DF0B97654F21AF9CF8C4C75E6,94740
assets/images/owned/ui/gg_button_try_again_v002_onclick.png,075772B2DA331FDECEF9B4F4636082EBC67220E0B2D81C8C3394EB559DA67E6E,75811
assets/fonts/production/gold/GalacticGunnersGoldDisplay-Regular.woff2,8EF834D1046F7C95F0A257512B33E80030F98BF6E2A21B22B2DC25B774089F4B,2368
assets/fonts/production/gold/GalacticGunnersGoldDisplay-Regular.woff,42EFE7EABD087DB52A08637B356C4D5AB25E739EFA053833952543C8454BED23,3720
assets/fonts/production/silver/GalacticGunnersSilverDisplay-Regular.woff2,908926163A1455032D9D5D7E11FA6C470204408B56EE65534BBA9FAA8E4762F1,2384
assets/fonts/production/silver/GalacticGunnersSilverDisplay-Regular.woff,8EF983342BA1CC97E113AC6E5A8F888F8E62569BEF5D3B211BFAC08765DB2E8A,3724
